mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,test_mse
0.05386979579925537,0.006382194045924105,0.0028502225875854494,0.0016977051223929318,True,,4,10,50,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",-4.809340443459715,-5.4650705192354865,-2.574376548400205,-3.1402574640973464,-1.4895859005315464,-2.976421459292007,-2.8836338725403245,-0.06131621565082492,-0.872282845979384,-2.21445732331847,-2.648674259250531,1.561806100854756,59,2.4757954934792754
0.07119462490081788,0.007573308786452261,0.002884221076965332,0.0017927087449257431,True,,2,2,50,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",-3.5084434055931095,-6.661729153312231,-1.2871394400951879,-3.3049926657228705,-2.2596043798697125,-3.1961622294094068,-2.361539011464534,-0.21704820861593,-0.546035468970261,-3.1510308246051353,-2.649372478765838,1.7391998435314802,60,2.4757954934792754
0.28928117752075194,0.017223792007543464,0.011638116836547852,0.0029260649005664664,True,50,2,10,250,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 250}",-4.607775984866119,-6.627244877308543,-1.7305463941582495,-3.201974174756455,-1.7333427392232685,-3.031722864338482,-2.1822057796878496,-0.17197942785762313,-0.46755838202892513,-2.7544107516991905,-2.6508761375924705,1.814408158492806,61,2.4757954934792754
0.27297518253326414,0.008825939164447178,0.009813880920410157,0.00041387920526602296,True,50,4,10,250,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 250}",-4.712346462645096,-5.121875817883007,-2.7010689955938667,-3.0292157935533344,-1.9653483998801338,-3.25367362042372,-2.6978686684327937,-0.18188233542055712,-0.8629578685144067,-1.9871467955447608,-2.6513384757891676,1.4515439213391488,62,2.4757954934792754
0.11007051467895508,0.007914959702450902,0.005423283576965332,0.0025585958936806133,True,10,4,10,100,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-4.677650020399534,-5.185328027454811,-2.7277388185200424,-3.045373628728668,-1.978917323832021,-3.0973761847136956,-2.624758387401342,-0.18186451821511748,-0.8580979733810823,-2.1612121945949316,-2.653831707724124,1.4454799659092405,63,2.4757954934792754
0.032373356819152835,0.002828375816720798,0.0013330221176147462,2.16802208887259e-05,True,,2,5,25,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 25}",-3.6009558598499893,-6.636156396188662,-1.4151848191122378,-3.1492291557670704,-2.1268680051632876,-3.2860443631194767,-2.2342334240819217,-0.4515257020925716,-0.3974108188815344,-3.3386627374988618,-2.6636271281755612,1.726229594867205,64,2.4757954934792754
0.1123119592666626,0.005487785823581296,0.004573678970336914,0.0008500639772981203,True,50,4,10,100,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-4.602214862292217,-5.215172812929893,-2.7535257524328793,-2.9463981979685436,-2.0192238425837683,-3.5326106486009716,-2.711218397086562,-0.08612364028045967,-0.8558397590717967,-1.9169406378097615,-2.6639268551056854,1.4831844499412479,65,2.4757954934792754
0.28635177612304685,0.01733335838545959,0.01098928451538086,0.002834168034733488,True,,2,10,250,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 250}",-4.4626082989153995,-6.464212534362618,-1.6962778263004579,-3.316674455499991,-1.7777085673192172,-3.0525214856919853,-2.3777229589438194,-0.15829541391218177,-0.6725915509237524,-2.6804839082164698,-2.6659097000085894,1.74074672470731,66,2.4757954934792754
0.12257587909698486,0.009631972241853883,0.004934239387512207,0.0023473310789459867,True,50,2,10,100,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-4.718460995954662,-6.866254798110551,-1.64919562216296,-3.3492130499819397,-1.9045374714005356,-2.7248861620585583,-2.325523499621845,-0.16872038602974263,-0.5944146243843534,-2.4839857975073456,-2.6785192407212493,1.8604853675349255,67,2.4757954934792754
0.05454163551330567,0.006646635664082746,0.002273845672607422,2.948107190461365e-05,True,10,4,10,50,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",-4.743749105732438,-5.159442654502152,-2.5374760249036328,-3.3152257208149782,-1.884305719142857,-3.071858063835386,-2.8416713761812904,-0.1927240030927825,-0.885425096139533,-2.154028378943239,-2.678590614328829,1.4603769398936086,68,2.4757954934792754
0.19613375663757324,0.016514922254806105,0.0060377359390258786,0.003016889321666258,True,10,1,2,100,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-4.240121924426114,-6.472672516532937,-1.3257199474880463,-2.6456784479736077,-2.0927273406699247,-2.5600379419564865,-1.9805171366296086,-0.16580000770563938,-0.4396616223361452,-4.865241196369975,-2.6788178082088487,1.8872661914113955,69,2.4757954934792754
0.11292645931243897,0.00798099193047297,0.004671549797058106,0.0015093492377182749,True,10,2,10,100,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-4.6613878769763915,-6.485719165026135,-1.7087258143357609,-3.4563114548496823,-1.7386550237639857,-2.9381689354467024,-2.0951161842906827,-0.18354749974911697,-0.7930171767150727,-2.7396779718270126,-2.680032710298055,1.7620113692351973,70,2.4757954934792754
0.26637768745422363,0.017082655404513262,0.010994935035705566,0.0023156848071058523,True,,4,10,250,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 250}",-4.571386687330314,-5.153841592473976,-2.627650717071712,-3.1017122478523427,-2.1104579831066914,-3.316608234002249,-2.7935952482708752,-0.11965397427206997,-0.8989599423677169,-2.1110439247472415,-2.680491055149519,1.4377605359961518,71,2.4757954934792754
0.027303290367126466,0.003303555930838696,0.0013336420059204101,2.0965670936105163e-05,True,,4,5,25,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 25}",-4.696012471637359,-5.031354694522486,-2.187048115125464,-3.2911058399311464,-2.756570210284707,-3.084143104212432,-2.3640865815813763,-0.27510858095830537,-0.8858034155685067,-2.2426001180656177,-2.68138331318874,1.402589272363813,72,2.4757954934792754
0.14698548316955568,0.00950030836650807,0.004379415512084961,0.0005591295632016324,True,10,1,5,100,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-4.4002749264569845,-6.779516392930857,-1.5296322884933848,-3.3362113041533177,-1.6586384086375772,-2.7163971191363583,-1.9598920307691483,-0.2047936801391302,-0.41978195297226034,-3.826170149511358,-2.6831308253200374,1.887623884696596,73,2.4757954934792754
0.35340380668640137,0.02873501512317806,0.009833240509033203,9.435203731211509e-05,True,,2,2,250,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 250}",-3.707242758121228,-6.92948592391934,-1.4574326909496675,-3.073381750481031,-2.0935770888966903,-3.0603018861786953,-2.521838384998135,-0.15901701519281639,-0.43631878786436,-3.427574790912455,-2.6866171077514416,1.8227508216556865,74,2.4757954934792754
0.028482460975646974,0.0031144825820897492,0.0013204097747802734,2.6026923537511973e-05,True,10,2,10,25,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 25}",-4.689208710620332,-6.373855277625738,-1.9011072307831307,-3.1194838746528224,-1.8534493897264437,-2.87951388314393,-2.5746840912627644,-0.18681949500791653,-0.5581505549144945,-2.750901544994624,-2.68871740527322,1.7302557849652207,75,2.4757954934792754
0.015964841842651366,0.00360393276256154,0.0010190010070800781,0.0007793694102715739,True,50,1,10,10,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 10}",-4.21316420406809,-7.100233351123335,-1.6647499766925775,-2.3281643149520077,-1.8494721234867748,-2.938751769916013,-1.364374213733985,-0.17686145939345646,-0.12681270877145945,-5.136566891869366,-2.6899151014007066,2.1059293021167074,76,2.4757954934792754
0.02619924545288086,0.0013535594860898028,0.0013248205184936523,2.3437419459861464e-05,True,10,4,2,25,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 25}",-4.610692193429808,-5.0833908883311825,-2.225094444955236,-3.1778135389251227,-2.0888470424024637,-3.924264226087017,-2.5491311774825243,-0.23112296736326854,-0.7837868617240172,-2.2370215526889337,-2.691116489338957,1.4717682070187297,77,2.4757954934792754
0.1349740982055664,0.010354921947287722,0.0055037736892700195,0.003948613393788584,True,,2,5,100,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-3.8607531875222487,-6.827301242333767,-1.4494288815574141,-3.1355139798555234,-2.320176936281286,-2.774830048123423,-2.255257542446543,-0.1636701266819535,-0.4773235688738291,-3.6504826684065157,-2.69147381820825,1.8099495875460672,78,2.4757954934792754
0.012481117248535156,0.0026086538520981553,0.0007956504821777343,0.00017211188698847702,True,10,4,2,10,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 10}",-3.9373057323854774,-6.075999735047473,-2.3674477604802653,-3.5326566194347215,-2.068223196273538,-2.580375862719595,-2.496670443953757,-0.48650122693927855,-0.7944444169746409,-2.6294313355852967,-2.696905632979404,1.5074019231879272,79,2.4757954934792754
0.061693882942199706,0.006766004095044001,0.002807211875915527,0.0015997322688345412,True,50,2,10,50,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",-4.646081410630446,-6.841808335689359,-1.4867737132799619,-3.370138393371157,-1.9960761516596832,-3.1604555656916955,-2.0987564438251876,-0.13758335424624327,-0.6006783038779504,-2.6466969018679296,-2.6985048574139614,1.868362493670002,80,2.4757954934792754
0.037897157669067386,0.006169243054673211,0.0014139175415039062,0.00020446013922993645,True,50,1,5,25,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 25}",-4.414374338768925,-6.975037538344192,-1.585734714079667,-3.2292237593104014,-1.67269397869451,-2.8480000892145845,-2.3372634144049584,-0.23767738904336158,-0.6629465817949142,-3.202828455944123,-2.7165780259599637,1.8549457452055975,81,2.4757954934792754
0.03283522129058838,0.0038355059567454107,0.0013578414916992187,6.129053081619591e-05,True,,1,10,25,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 25}",-4.205107722484104,-6.384608139848628,-1.493933834008006,-3.294536328880953,-2.0816332394179624,-2.5751127916347083,-1.7829675230963085,-0.3875520612490142,-0.2705186249383301,-4.75232909001804,-2.7228299355576056,1.8532489343878198,82,2.4757954934792754
0.43311784267425535,0.01731455575593731,0.011323928833007812,0.0023671598089407254,True,10,1,2,250,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 250}",-4.18803193999674,-6.68541740107626,-1.288380192125895,-2.758446756855796,-2.029407160499025,-2.9158093577837914,-2.160302713811214,-0.206806481668973,-0.4393392546749156,-4.579597681954074,-2.7251538940446682,1.8903592305191785,83,2.4757954934792754
0.03425662517547608,0.0033930725686112796,0.0015615701675415039,0.0006828513059956636,True,,2,2,25,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 25}",-3.6237147467853004,-7.169531828845196,-1.467178032389032,-2.9149748328537806,-1.8781831710586883,-4.131466186630388,-2.344208969384278,-0.25101269550201155,-0.216867519474364,-3.339830109628363,-2.73369680925514,1.944443546092776,84,2.4757954934792754
0.033101344108581544,0.0058607538940904785,0.0013588666915893555,7.183755940734171e-05,True,,2,10,25,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 25}",-4.495241984044681,-7.05722004368255,-1.7932595285488602,-3.373344432775778,-1.5621815048573866,-2.9340223187067074,-2.2813113696587313,-0.28083931524613187,-0.8989735817995627,-2.7610628161932502,-2.743745689551364,1.8463248693681902,85,2.4757954934792754
0.07524898052215576,0.009395528411995414,0.0022904396057128905,2.57244255771286e-05,True,10,1,5,50,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",-4.582306811946255,-6.878209698104969,-1.4972795242403376,-3.466546352448257,-1.7800777101737817,-3.2505630750992434,-2.270008133278917,-0.1667948329455209,-0.3441347248984048,-3.2673134425653174,-2.7503234305701008,1.9139661562217345,86,2.4757954934792754
0.012440204620361328,0.001702719493250316,0.000731515884399414,2.132208691268254e-05,True,10,1,10,10,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 10}",-4.684413069186116,-6.2720655237554,-1.7555674964925159,-2.738166270678422,-1.8695579928174928,-3.2830047471108013,-1.8322282193709354,-0.09494385290130818,-0.2957861571222459,-4.747631900185831,-2.757336522962107,1.8999999063312396,87,2.4757954934792754
0.03857569694519043,0.012957142308473238,0.0016938209533691405,0.0007547701365267062,True,,1,5,25,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 25}",-4.3246995000218025,-6.797280231800954,-1.481602099652958,-3.0530764418711778,-1.7799584714461234,-2.9989716570901055,-1.79611744907306,-0.33398440981769495,-0.8615468675004707,-4.153698382511545,-2.7580935510785896,1.8397501022274778,88,2.4757954934792754
0.0262650728225708,0.002170250234734688,0.0013159990310668945,1.9931008925818566e-05,True,50,4,10,25,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 25}",-4.911931896448598,-5.99902816476934,-2.419493472201631,-2.873809467985946,-2.058366146604394,-3.2429417469569173,-2.658223588808029,-0.15716808879468072,-0.7943097335527763,-2.5240855588976183,-2.763935786501993,1.6334339828600046,89,2.4757954934792754
0.06578032970428467,0.007272550396857443,0.0023541688919067384,0.00021944863658735536,True,50,1,10,50,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",-4.650621449175484,-6.242277926205561,-1.7038820482119235,-3.406884943636506,-1.282137360638011,-2.580611896336929,-2.257962962500278,-0.13645525438136527,-0.5640714734220145,-4.838447362393752,-2.7663352676901822,1.8901715463303712,90,2.4757954934792754
0.026476502418518066,0.002370333170842553,0.0013206720352172852,1.614643071076077e-05,True,10,4,10,25,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 25}",-4.876644671161955,-5.695912405848378,-2.779995193836839,-3.145550298090336,-2.065455507325534,-2.8889408723661494,-3.0529483466909526,-0.11351843034285618,-0.9200850372314697,-2.152675478386881,-2.769172624128135,1.5681455661570411,91,2.4757954934792754
0.033741307258605954,0.0034753081398885533,0.001633906364440918,0.0009202118477753611,True,50,2,2,25,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 25}",-4.68827050506892,-6.920556906342283,-1.5054982545310682,-2.871835237533424,-1.9895217622665158,-3.4137052464040054,-1.9531765710701992,-0.38582498336340504,-0.3156085418325428,-3.679553560665861,-2.7723551569078224,1.9168328782951198,92,2.4757954934792754
0.012309789657592773,0.00119976797816669,0.0011239767074584961,0.0007953000703748385,True,,2,10,10,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 10}",-4.087790492389806,-7.242419701974855,-1.6234129747248218,-3.559046942872968,-1.5189891626242769,-2.318628035397443,-2.461433599130363,-0.3083414953196379,-0.9905730800130828,-3.69420849446298,-2.7804843978910236,1.8873136866701343,93,2.4757954934792754
0.12639179229736328,0.013319568629973803,0.005283856391906738,0.0033650546711610023,True,,1,10,100,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-4.648166868875031,-6.853011311381372,-1.9012259992511669,-3.3148455177342417,-1.7040861368906535,-2.663940121075882,-2.0009148535130987,-0.11038402037107153,-0.5368296529670479,-4.094195156455441,-2.782759963851501,1.9183717493328323,94,2.4757954934792754
0.028515100479125977,0.004022406974666998,0.0013940811157226562,0.00020238408779912147,True,,4,2,25,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 25}",-4.07959652797568,-5.925372522712288,-2.904006210562327,-3.3086969268860176,-2.5652389334351127,-3.76198398571381,-2.494351194719043,-0.2099894648173519,-0.4058529838586576,-2.181211172631997,-2.7836299923312287,1.5990363355260473,95,2.4757954934792754
0.06261532306671143,0.006828476827858875,0.002489590644836426,0.0004476424531926896,True,10,1,10,50,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",-4.195403135535069,-6.693204220136215,-1.7739291191053304,-3.231430569728675,-1.4339815047670326,-3.0405572738547906,-2.053267880302426,-0.17630339467323577,-0.47121398188312996,-4.819596712480816,-2.7888887792466717,1.9289683894027856,96,2.4757954934792754
0.01074206829071045,0.0007593711859341829,0.000792694091796875,0.00016851734154226523,True,,4,10,10,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 10}",-4.673735387417866,-5.088069334411999,-2.8657148678113473,-3.3374901980844065,-1.6535865114331054,-3.745789125289068,-3.213386161998983,-0.15395181343748265,-1.1664541127104775,-2.059756604302778,-2.7957934116897514,1.4709471545828827,97,2.4757954934792754
0.3639103412628174,0.023480678611789093,0.009975481033325195,0.00042244958460949046,True,,1,5,250,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 250}",-4.43672982123772,-6.861052295214551,-1.4724345876594602,-3.248500731483291,-1.7910373225939258,-2.966385887371928,-2.354699639095518,-0.16318658514482,-0.4062861622006135,-4.265943860664366,-2.796625689266619,1.9289925843983857,98,2.4757954934792754
0.09215729236602783,0.008007202032298684,0.002606773376464844,0.000915191404975836,True,50,1,2,50,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",-4.0473517216581945,-6.940792604205632,-1.3214334617316632,-2.54055144556225,-2.3236148617117363,-2.727037432212803,-2.117322820797415,-0.1592899914939945,-0.46305832775298145,-5.345335665969949,-2.798578833309662,2.0141299838927464,99,2.4757954934792754
0.3122894287109375,0.016597012310123418,0.011475205421447754,0.003067245185475274,True,10,1,10,250,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 250}",-4.635164569144783,-6.6236937846607225,-1.5515430880781125,-3.3744863230329605,-1.7212002054193896,-2.9749206331802434,-2.1088044088601867,-0.13506219540528583,-0.4801224218650248,-4.4161980845692606,-2.802119571421597,1.9142903834975522,100,2.4757954934792754
0.05119702816009521,0.010868882635908853,0.0015140056610107421,0.0004974745290884879,True,50,1,2,25,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 25}",-3.8404294251798547,-7.300950909411591,-1.2670000562811228,-2.764777114870783,-2.371635883029158,-2.759039707618166,-2.7018506028169327,-0.18727302774442514,-0.48156673604135053,-4.372903989924182,-2.804742745291757,1.9637328198966313,101,2.4757954934792754
0.12869739532470703,0.011454349207002919,0.0050963878631591795,0.002392853409066637,True,50,1,10,100,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-4.480370223462939,-6.563506459439013,-1.6925463785303327,-3.4128374346534227,-1.7292511457723878,-3.036995758604823,-2.098530893582748,-0.11611700702083357,-0.4849736550598873,-4.496906178055557,-2.811203513418195,1.8901107770870667,102,2.4757954934792754
0.04906153678894043,0.005750026595276272,0.0018792152404785156,0.0010909125223092315,True,10,1,2,25,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 25}",-4.748926012057722,-6.934367849418046,-1.5265975207373184,-2.6845979442508594,-1.8136855014903912,-2.8611560111821555,-1.7988838583541098,-0.13878963372134934,-0.6851082034211057,-4.973592026424442,-2.81657045610575,2.0194438819185905,103,2.4757954934792754
0.06341011524200439,0.005225992914390243,0.0029341936111450194,0.0019226029824177728,True,,1,10,50,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",-4.744581336852433,-6.360922239533491,-1.6384634437397327,-3.271491576013583,-1.934469310850029,-2.8045798857417794,-2.2515747751404738,-0.1769753670136611,-0.42352926691694553,-4.5777506458838255,-2.818433784768595,1.8646136466056618,104,2.4757954934792754
0.3086842060089111,0.03307847745760449,0.009703636169433594,5.0642036860960153e-05,True,,1,10,250,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 250}",-4.6587346902888545,-6.4141251334418055,-1.6174253126621394,-3.5386884129260827,-1.7703416477264424,-2.6695792507944596,-2.3031974640635595,-0.18940736788807574,-0.46711515630666506,-4.571027272706437,-2.819964170880452,1.8755013929554158,105,2.4757954934792754
0.4653343677520752,0.0346603211502991,0.01322479248046875,0.00909576803418236,True,,1,2,250,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 250}",-4.319911590648065,-6.861177292302421,-1.2615123238107795,-2.6327321244493977,-2.1977930079025136,-3.2275492576300606,-2.382553909028224,-0.1789472710038821,-0.4896477371733397,-4.649344613658594,-2.820116912760728,1.937565523216681,106,2.4757954934792754
0.30121679306030275,0.014685080943539366,0.012204384803771973,0.002836663688736567,True,50,1,10,250,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 250}",-4.7376694972903035,-6.439917670026361,-1.676395847140834,-3.336175027519586,-1.6685235061384862,-2.951006249054378,-2.294588718674032,-0.15247633925461698,-0.4168641566686924,-4.624460740941394,-2.829807775270868,1.900539558309983,107,2.4757954934792754
0.03384506702423096,0.006037083039333697,0.001742410659790039,0.001217588108434458,True,50,1,10,25,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 25}",-5.030073500486077,-6.510119934436765,-1.7696668688070782,-3.3345363219003494,-2.1306886853867333,-2.5494696300337085,-2.460231570199655,-0.1587583697640292,-0.37367333847739553,-4.051063239083346,-2.836828145857514,1.8742073897195402,108,2.4757954934792754
0.011269521713256837,0.0011753018869110129,0.0007556676864624023,4.529742813253293e-05,True,,4,5,10,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 10}",-5.26843524467661,-5.559513511537466,-2.759189766112663,-3.046338519679884,-2.041497198013914,-3.2707828055176322,-3.8435089346724918,-0.4204054516694929,-0.6484141015291547,-1.5238869538077309,-2.8381972487217046,1.6601799802378818,109,2.4757954934792754
0.3538015842437744,0.02265885770743739,0.011187243461608886,0.0025246067644346757,True,50,1,5,250,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 250}",-4.353990197977651,-6.693603745142352,-1.4925336372585707,-3.289761866015752,-1.817984396962517,-3.0625322026497037,-2.143952736253126,-0.17057621843900317,-0.468920001583977,-4.894718998571468,-2.838857400085412,1.9418701949055115,110,2.4757954934792754
0.1547950029373169,0.019603629027564958,0.00468294620513916,0.0013225351729752029,True,,1,5,100,"{'bootstrap': True, 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-4.461227173478449,-6.5835217075743975,-1.5630327845580545,-3.2499318498020204,-1.968734129163373,-3.1464550292861397,-2.1992290657241,-0.2029361529658873,-0.5649801806587419,-4.494664018575409,-2.8434712091786576,1.8593612193422768,111,2.4757954934792754
0.011888718605041504,0.0009880674571382312,0.0009333610534667969,0.0005943752205380065,True,10,2,10,10,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 10}",-4.168477704968636,-7.169382279172055,-1.8520874790986415,-3.2996656092605967,-2.4018437027910884,-3.443171550089227,-2.7826773254329615,-0.22815844660913617,-0.2502492141061999,-2.854615323316267,-2.845032863484481,1.8916457397018764,112,2.4757954934792754
0.027289271354675293,0.002634796269428621,0.0014508962631225586,0.00038265562869498065,True,50,4,5,25,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 25}",-5.614971259247257,-5.280527751619077,-2.8884139151395445,-3.018247639254601,-2.17779060767952,-3.16633427436675,-2.774863367599355,-0.23716575765224227,-0.8258040646976927,-2.4946722120895464,-2.8478790849345588,1.587147670608189,113,2.4757954934792754
0.48209991455078127,0.045219417505452573,0.010071969032287598,0.0006700080757323998,True,50,1,2,250,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 250}",-4.183123128687887,-6.8393830285816,-1.2602459603048906,-2.730487247716239,-2.199928189564919,-3.3818839347994385,-2.295720553756085,-0.20591425177673237,-0.523661215844462,-4.869767681366982,-2.849011519239924,1.9424007905524405,114,2.4757954934792754
0.03849172592163086,0.00505868378342429,0.001870131492614746,0.001575275689615689,True,10,1,5,25,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 25}",-4.503738106474359,-7.008321935665802,-1.268312039503604,-3.160274354482702,-1.8154551379085975,-2.560354195331209,-2.12146186034861,-0.4939301685570478,-1.1594677270857514,-4.42205493000962,-2.85133704553673,1.875893036718844,115,2.4757954934792754
0.18111572265625,0.021101026806664615,0.004224610328674316,4.238812129030605e-05,True,50,1,2,100,"{'bootstrap': True, 'max_depth': 50, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-4.550193670964225,-6.966247071459441,-1.1467392090750805,-2.7821330696819033,-2.204144388118363,-3.099318721280977,-2.3471063273655166,-0.18408617907843527,-0.4956213466890291,-4.811016999516112,-2.8586606983229084,1.9991767304457595,116,2.4757954934792754
0.35606381893157957,0.019853946562684136,0.012081599235534668,0.00551435455343174,True,10,1,5,250,"{'bootstrap': True, 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 250}",-4.530452222171754,-7.043813224294338,-1.5789159230747338,-3.0737376333065343,-1.915401156874036,-2.779644574402633,-2.3466411766592006,-0.2250718016340084,-0.5504164253606117,-4.554007859277731,-2.8598101997055583,1.9567961142281245,117,2.4757954934792754
