"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type"
"CHEMBL1370355";"";"None";"310.95";"0";"3.56";"SID26514206";"O=C1C(Cl)=C(Cl)C(=O)N1c1c(Cl)cccc1Cl";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1488397";"";"None";"232.24";"0";"2.17";"SID26513978";"CCOc1ccc(-c2cc(C(=O)O)[nH]n2)cc1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1480750";"";"None";"250.31";"0";"2.82";"SID48409941";"Cc1ccc(-c2nc(N)nn2-c2ccccc2)cc1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1493399";"";"None";"274.28";"0";"2.44";"SID26513984";"Cc1cc([N+](=O)[O-])cc2c1NC(C(=O)O)C1CC=CC21";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1610258";"";"None";"361.61";"0";"2.65";"SID26514197";"O=C1C(Cl)=C(N2CCOCC2)C(=O)N1c1c(Cl)cccc1Cl";"IC50";"'>'";"10000.0";"nM";"";"";"Inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL492894";"";"None";"215.25";"0";"2.23";"SID26513845";"O=C(O)C1Nc2ccccc2C2C=CCC12";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1608863";"";"None";"323.14";"0";"1.96";"SID26514548";"O=C1C(Cl)=C(Cl)C(=O)N1c1nnc(Cc2ccccc2)[nH]1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1377001";"";"None";"266.26";"0";"3.05";"SID48410004";"O=[N+]([O-])c1ccc(-c2n[nH]c(-c3ccccc3)n2)cc1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1495142";"";"None";"274.32";"0";"1.00";"SID26514330";"CCCn1c(=O)nc(NCCc2ccccc2)[nH]c1=O";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1527631";"";"None";"222.29";"0";"2.10";"SID48410171";"O=C(CCC1CCCCC1)Nc1nc[nH]n1";"IC50";"'>'";"10000.0";"nM";"";"";"Inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1483388";"";"None";"388.22";"0";"4.05";"SID48410240";"CC(=O)N1N=C(c2cccc([N+](=O)[O-])c2)CC1c1ccc(Br)cc1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1369227";"";"None";"210.67";"0";"0.93";"SID26514560";"Cl.NCc1cc(-c2cccnc2)n[nH]1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1271825";"";"None";"340.21";"0";"1.91";"SID26514218";"CN1CCN(C2=C(Cl)C(=O)N(c3ccccc3Cl)C2=O)CC1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL576861";"";"None";"343.40";"0";"3.66";"SID48410121";"COc1ccc(OC)c(S(=O)(=O)Nc2ccc3ccccc3c2)c1";"IC50";"'>'";"10000.0";"nM";"";"";"Inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1565832";"";"None";"465.86";"0";"3.86";"SID26514429";"COc1cccc(N2CCN(C3=C(Cl)C(=O)N(c4ccc(C(F)(F)F)cc4)C3=O)CC2)c1";"IC50";"'>'";"50000.0";"nM";"";"";"Inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1400895";"";"None";"420.72";"1";"9.46";"SID26514287";"CCCCCCCCCCCCCCCCCCC#CCCCCCCCC(=O)O";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1448435";"";"None";"308.34";"0";"3.50";"SID48410181";"COc1ccc(OC)c(NC(=O)c2cnc3ccccc3c2)c1";"IC50";"'>'";"10000.0";"nM";"";"";"Inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1518476";"";"None";"333.80";"0";"3.39";"SID26514022";"Cc1ccc(S(=O)(=O)Nc2nc3ccccc3nc2Cl)cc1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL368883";"";"None";"159.19";"0";"1.58";"SID26514275";"Cc1nccn1-c1cccnc1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1332686";"";"None";"341.20";"0";"1.35";"SID26514407";"C[C@@H]1CN(C2=C(Cl)C(=O)N(c3ccc(Cl)nc3)C2=O)CCN1";"IC50";"'>'";"50000.0";"nM";"";"";"Inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1372840";"";"None";"409.87";"0";"0.65";"SID26514361";"COc1cccc(N2C(=O)C(Cl)=C(N3CCN(CCOCCO)CC3)C2=O)c1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1451473";"";"None";"411.41";"0";"3.49";"SID48410168";"O=C(O)c1cc(N2C(=O)C3C4c5ccccc5C(c5ccccc54)C3C2=O)ccc1O";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1327036";"";"None";"389.31";"0";"3.06";"SID26514162";"Nc1cc(-c2ccccc2)nn1S(=O)(=O)c1c(F)c(F)c(F)c(F)c1F";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1271765";"";"None";"374.65";"0";"2.56";"SID26514212";"CN1CCN(C2=C(Cl)C(=O)N(c3cc(Cl)cc(Cl)c3)C2=O)CC1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1531467";"";"None";"276.51";"0";"2.90";"SID26514211";"O=C1C(Cl)=C(Cl)C(=O)N1c1cccc(Cl)c1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1564835";"";"None";"319.79";"0";"1.57";"SID26514465";"Cc1ccc(N2C(=O)C(Cl)=C(N3CCN(C)CC3)C2=O)cc1";"IC50";"'>'";"50000.0";"nM";"";"";"Inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1603381";"";"None";"348.18";"0";"2.21";"SID26513893";"O=c1/c(=C/c2ccco2)sc2nc3cc(Br)cnc3n12";"IC50";"'='";"27800.0";"nM";"4.56";"";"Active";"UO_0000065";"13.09";"0.31";"2.35";"7.54";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1448465";"";"None";"365.82";"0";"0.63";"SID26514366";"COc1cccc(N2C(=O)C(Cl)=C(N3CCN(CCO)CC3)C2=O)c1";"IC50";"'>'";"50000.0";"nM";"";"";"Inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1447483";"";"None";"465.86";"0";"3.86";"SID26514442";"COc1ccc(N2CCN(C3=C(Cl)C(=O)N(c4ccc(C(F)(F)F)cc4)C3=O)CC2)cc1";"IC50";"'>'";"12500.0";"nM";"";"";"Inconclusive";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1452440";"";"None";"355.42";"0";"3.06";"SID26514543";"O=C(O)C1Nc2c(cccc2S(=O)(=O)c2ccccc2)C2C=CCC12";"IC50";"'='";"56400.0";"nM";"4.25";"";"Active";"UO_0000065";"11.95";"0.23";"1.19";"5.09";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1441239";"";"None";"294.29";"0";"0.51";"SID26514329";"COCCCNc1nc(=O)n(-c2ccc(F)cc2)c(=O)[nH]1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1330556";"";"None";"440.33";"1";"5.45";"SID26513911";"Cc1cc(/C=N/n2cnnc2)c(C)n1-c1ccc(OCc2ccc(Cl)cc2Cl)cc1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1368421";"";"None";"326.33";"0";"1.99";"SID26514551";"O=C1[C@H]2CC=CC[C@H]2C(=O)N1c1nnc(Cc2ccc(F)cc2)[nH]1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1486493";"";"None";"304.31";"0";"2.20";"SID26513954";"O=C1c2ccccc2C(=O)N1c1nc(Cc2ccccc2)n[nH]1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1555745";"";"None";"368.34";"0";"3.93";"SID26514309";"O=S(=O)(Nc1ccc2ncccc2c1)c1ccccc1OC(F)(F)F";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1603349";"";"None";"348.09";"0";"2.10";"SID48410091";"CC1(C)OC(=O)C(=Cc2ccc(I)o2)C(=O)O1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1272155";"";"None";"436.73";"0";"4.14";"SID26514251";"O=C1C(Cl)=C(N2CCN(c3ccccc3)CC2)C(=O)N1c1ccc(Cl)c(Cl)c1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1588306";"";"None";"206.24";"0";"2.45";"SID48409987";"CCCc1c(O)oc2nnc(C)c-2c1C";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL1570659";"";"None";"328.37";"0";"1.70";"SID26514051";"O=C(O)C1Nc2c(C(=O)N3CCOCC3)cccc2C2C=CCC12";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
"CHEMBL445965";"";"None";"298.17";"0";"3.52";"SID48409919";"CC(C)NC(=O)c1cc(-c2ccc(Cl)cc2Cl)n[nH]1";"IC50";"'>'";"100000.0";"nM";"";"";"Not Active";"UO_0000065";"";"";"";"";"0";"CHEMBL1614063";"PUBCHEM_BIOASSAY: GAPDH Dose Response Colorimetric Assay. (Class of assay: confirmatory) ";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL2284";"Glyceraldehyde-3-phosphate dehydrogenase liver";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";""
