"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type"
"CHEMBL3658661";"";"None";"446.52";"0";"3.38";"BDBM157452";"COCCN(C)c1ncc(-c2n[nH]c3cc(NC(=O)N[C@H](C)c4ccccc4)ncc23)cn1";"IC50";"'='";"24.32";"nM";"7.61";"";"299734";"UO_0000065";"17.05";"0.32";"4.23";"6.30";"0";"CHEMBL3706037";"IMAP-FP Assay: Activated ERK2 activity was determined in an IMAP-FP assay (Molecular Devices). Using this assay format, the potency (IC50) of each compound was determined from a 10 point (1:3 serial dilution, 3 uM starting compound concentration) titration curve using the following outlined procedure. To each well of a black Corning 384-well plate (Corning Catalog #3575), 7.5 mL of compound (3333 fold dilution in final assay volume of 25 uL) was dispensed, followed by the addition of 15 uL of kinase buffer (tween containing kinase buffer, Molecular Devices) containing 0.0364 ng/mL (0.833 nM) of phosphorylated active hERK2 enzyme. Following a 15 minute compound & enzyme incubation, each reaction was initiated by the addition of 10 uL kinase buffer containing 2.45 uM ERK2 IMAP substrate peptides (2.25 uM-unlabeled IPTTPITTTYFFFK-COOH and 200 nM-labeled IPTTPITTTYFFFK-5FAM (5-carboxyfluorescein)-COOH), and 75 uM ATP.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4040";"MAP kinase ERK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638680";"37";"BindingDB Database";"";"2015";"None";"";""
"CHEMBL3658671";"";"None";"431.43";"0";"3.54";"BDBM157462";"COC[C@@H](NC(=O)Nc1cc2[nH]nc(-c3ccc(C#N)nc3)c2cn1)c1ccc(F)cc1";"IC50";"'='";"3.211";"nM";"8.49";"";"299744";"UO_0000065";"19.69";"0.36";"4.95";"6.60";"0";"CHEMBL3706037";"IMAP-FP Assay: Activated ERK2 activity was determined in an IMAP-FP assay (Molecular Devices). Using this assay format, the potency (IC50) of each compound was determined from a 10 point (1:3 serial dilution, 3 uM starting compound concentration) titration curve using the following outlined procedure. To each well of a black Corning 384-well plate (Corning Catalog #3575), 7.5 mL of compound (3333 fold dilution in final assay volume of 25 uL) was dispensed, followed by the addition of 15 uL of kinase buffer (tween containing kinase buffer, Molecular Devices) containing 0.0364 ng/mL (0.833 nM) of phosphorylated active hERK2 enzyme. Following a 15 minute compound & enzyme incubation, each reaction was initiated by the addition of 10 uL kinase buffer containing 2.45 uM ERK2 IMAP substrate peptides (2.25 uM-unlabeled IPTTPITTTYFFFK-COOH and 200 nM-labeled IPTTPITTTYFFFK-5FAM (5-carboxyfluorescein)-COOH), and 75 uM ATP.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4040";"MAP kinase ERK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638680";"37";"BindingDB Database";"";"2015";"None";"";""
"CHEMBL3658707";"";"None";"420.90";"1";"5.17";"BDBM157500";"Cc1cc(-c2n[nH]c3cc(NC(=O)N[C@H](C)c4ccc(Cl)c(C)c4)ncc23)ccn1";"IC50";"'='";"2.914";"nM";"8.54";"";"299782";"UO_0000065";"20.28";"0.39";"3.37";"8.93";"0";"CHEMBL3706037";"IMAP-FP Assay: Activated ERK2 activity was determined in an IMAP-FP assay (Molecular Devices). Using this assay format, the potency (IC50) of each compound was determined from a 10 point (1:3 serial dilution, 3 uM starting compound concentration) titration curve using the following outlined procedure. To each well of a black Corning 384-well plate (Corning Catalog #3575), 7.5 mL of compound (3333 fold dilution in final assay volume of 25 uL) was dispensed, followed by the addition of 15 uL of kinase buffer (tween containing kinase buffer, Molecular Devices) containing 0.0364 ng/mL (0.833 nM) of phosphorylated active hERK2 enzyme. Following a 15 minute compound & enzyme incubation, each reaction was initiated by the addition of 10 uL kinase buffer containing 2.45 uM ERK2 IMAP substrate peptides (2.25 uM-unlabeled IPTTPITTTYFFFK-COOH and 200 nM-labeled IPTTPITTTYFFFK-5FAM (5-carboxyfluorescein)-COOH), and 75 uM ATP.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4040";"MAP kinase ERK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638680";"37";"BindingDB Database";"";"2015";"None";"";""
"CHEMBL3658724";"";"None";"386.38";"0";"3.51";"BDBM157519";"Cc1cc(-c2n[nH]c3cc(NC(=O)Nc4noc5cnccc45)ncc23)ccn1";"IC50";"'='";"0.3776";"nM";"9.42";"";"299801";"UO_0000065";"24.39";"0.44";"5.91";"7.01";"0";"CHEMBL3706037";"IMAP-FP Assay: Activated ERK2 activity was determined in an IMAP-FP assay (Molecular Devices). Using this assay format, the potency (IC50) of each compound was determined from a 10 point (1:3 serial dilution, 3 uM starting compound concentration) titration curve using the following outlined procedure. To each well of a black Corning 384-well plate (Corning Catalog #3575), 7.5 mL of compound (3333 fold dilution in final assay volume of 25 uL) was dispensed, followed by the addition of 15 uL of kinase buffer (tween containing kinase buffer, Molecular Devices) containing 0.0364 ng/mL (0.833 nM) of phosphorylated active hERK2 enzyme. Following a 15 minute compound & enzyme incubation, each reaction was initiated by the addition of 10 uL kinase buffer containing 2.45 uM ERK2 IMAP substrate peptides (2.25 uM-unlabeled IPTTPITTTYFFFK-COOH and 200 nM-labeled IPTTPITTTYFFFK-5FAM (5-carboxyfluorescein)-COOH), and 75 uM ATP.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4040";"MAP kinase ERK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638680";"37";"BindingDB Database";"";"2015";"None";"";""
"CHEMBL3654849";"";"None";"352.33";"0";"3.07";"BDBM157381";"O=C(NCc1ccno1)Nc1cc2[nH]nc(-c3ccc(F)cc3)c2cn1";"IC50";"'='";"0.9946";"nM";"9.00";"";"299663";"UO_0000065";"25.55";"0.47";"5.93";"8.28";"0";"CHEMBL3706037";"IMAP-FP Assay: Activated ERK2 activity was determined in an IMAP-FP assay (Molecular Devices). Using this assay format, the potency (IC50) of each compound was determined from a 10 point (1:3 serial dilution, 3 uM starting compound concentration) titration curve using the following outlined procedure. To each well of a black Corning 384-well plate (Corning Catalog #3575), 7.5 mL of compound (3333 fold dilution in final assay volume of 25 uL) was dispensed, followed by the addition of 15 uL of kinase buffer (tween containing kinase buffer, Molecular Devices) containing 0.0364 ng/mL (0.833 nM) of phosphorylated active hERK2 enzyme. Following a 15 minute compound & enzyme incubation, each reaction was initiated by the addition of 10 uL kinase buffer containing 2.45 uM ERK2 IMAP substrate peptides (2.25 uM-unlabeled IPTTPITTTYFFFK-COOH and 200 nM-labeled IPTTPITTTYFFFK-5FAM (5-carboxyfluorescein)-COOH), and 75 uM ATP.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4040";"MAP kinase ERK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638680";"37";"BindingDB Database";"";"2015";"None";"";""
"CHEMBL3654857";"";"None";"403.45";"0";"3.61";"BDBM157390";"COc1ccnc([C@@H](C)NC(=O)Nc2cc3[nH]nc(-c4ccnc(C)c4)c3cn2)c1";"IC50";"'='";"1.533";"nM";"8.81";"";"299672";"UO_0000065";"21.85";"0.40";"5.20";"7.49";"0";"CHEMBL3706037";"IMAP-FP Assay: Activated ERK2 activity was determined in an IMAP-FP assay (Molecular Devices). Using this assay format, the potency (IC50) of each compound was determined from a 10 point (1:3 serial dilution, 3 uM starting compound concentration) titration curve using the following outlined procedure. To each well of a black Corning 384-well plate (Corning Catalog #3575), 7.5 mL of compound (3333 fold dilution in final assay volume of 25 uL) was dispensed, followed by the addition of 15 uL of kinase buffer (tween containing kinase buffer, Molecular Devices) containing 0.0364 ng/mL (0.833 nM) of phosphorylated active hERK2 enzyme. Following a 15 minute compound & enzyme incubation, each reaction was initiated by the addition of 10 uL kinase buffer containing 2.45 uM ERK2 IMAP substrate peptides (2.25 uM-unlabeled IPTTPITTTYFFFK-COOH and 200 nM-labeled IPTTPITTTYFFFK-5FAM (5-carboxyfluorescein)-COOH), and 75 uM ATP.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4040";"MAP kinase ERK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638680";"37";"BindingDB Database";"";"2015";"None";"";""
"CHEMBL3654866";"";"None";"471.44";"0";"4.25";"BDBM157399";"COCC(NC(=O)Nc1cc2[nH]nc(-c3ccnc(C)c3)c2cn1)c1ccc(C(F)(F)F)cn1";"IC50";"'='";"24.2";"nM";"7.62";"";"299681";"UO_0000065";"16.16";"0.31";"3.37";"6.47";"0";"CHEMBL3706037";"IMAP-FP Assay: Activated ERK2 activity was determined in an IMAP-FP assay (Molecular Devices). Using this assay format, the potency (IC50) of each compound was determined from a 10 point (1:3 serial dilution, 3 uM starting compound concentration) titration curve using the following outlined procedure. To each well of a black Corning 384-well plate (Corning Catalog #3575), 7.5 mL of compound (3333 fold dilution in final assay volume of 25 uL) was dispensed, followed by the addition of 15 uL of kinase buffer (tween containing kinase buffer, Molecular Devices) containing 0.0364 ng/mL (0.833 nM) of phosphorylated active hERK2 enzyme. Following a 15 minute compound & enzyme incubation, each reaction was initiated by the addition of 10 uL kinase buffer containing 2.45 uM ERK2 IMAP substrate peptides (2.25 uM-unlabeled IPTTPITTTYFFFK-COOH and 200 nM-labeled IPTTPITTTYFFFK-5FAM (5-carboxyfluorescein)-COOH), and 75 uM ATP.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4040";"MAP kinase ERK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638680";"37";"BindingDB Database";"";"2015";"None";"";""
"CHEMBL3662997";"";"None";"420.45";"0";"3.98";"BDBM157701";"COC[C@@H](NC(=O)Nc1ncc2c(-c3ccnc(C)c3)n[nH]c2c1F)c1ccccc1";"IC50";"'='";"0.2688";"nM";"9.57";"";"299982";"UO_0000065";"22.76";"0.42";"5.59";"9.13";"0";"CHEMBL3706037";"IMAP-FP Assay: Activated ERK2 activity was determined in an IMAP-FP assay (Molecular Devices). Using this assay format, the potency (IC50) of each compound was determined from a 10 point (1:3 serial dilution, 3 uM starting compound concentration) titration curve using the following outlined procedure. To each well of a black Corning 384-well plate (Corning Catalog #3575), 7.5 mL of compound (3333 fold dilution in final assay volume of 25 uL) was dispensed, followed by the addition of 15 uL of kinase buffer (tween containing kinase buffer, Molecular Devices) containing 0.0364 ng/mL (0.833 nM) of phosphorylated active hERK2 enzyme. Following a 15 minute compound & enzyme incubation, each reaction was initiated by the addition of 10 uL kinase buffer containing 2.45 uM ERK2 IMAP substrate peptides (2.25 uM-unlabeled IPTTPITTTYFFFK-COOH and 200 nM-labeled IPTTPITTTYFFFK-5FAM (5-carboxyfluorescein)-COOH), and 75 uM ATP.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4040";"MAP kinase ERK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638680";"37";"BindingDB Database";"";"2015";"None";"";""
"CHEMBL3663022";"";"None";"477.52";"0";"4.18";"BDBM157726";"Cc1cc(-c2n[nH]c3cc(NC(=O)N[C@H]4CN(C)[C@@H](C(F)F)[C@@H]4c4ccccc4)ncc23)ccn1";"IC50";"'='";"0.4414";"nM";"9.36";"";"300007";"UO_0000065";"19.59";"0.37";"5.18";"9.47";"0";"CHEMBL3706037";"IMAP-FP Assay: Activated ERK2 activity was determined in an IMAP-FP assay (Molecular Devices). Using this assay format, the potency (IC50) of each compound was determined from a 10 point (1:3 serial dilution, 3 uM starting compound concentration) titration curve using the following outlined procedure. To each well of a black Corning 384-well plate (Corning Catalog #3575), 7.5 mL of compound (3333 fold dilution in final assay volume of 25 uL) was dispensed, followed by the addition of 15 uL of kinase buffer (tween containing kinase buffer, Molecular Devices) containing 0.0364 ng/mL (0.833 nM) of phosphorylated active hERK2 enzyme. Following a 15 minute compound & enzyme incubation, each reaction was initiated by the addition of 10 uL kinase buffer containing 2.45 uM ERK2 IMAP substrate peptides (2.25 uM-unlabeled IPTTPITTTYFFFK-COOH and 200 nM-labeled IPTTPITTTYFFFK-5FAM (5-carboxyfluorescein)-COOH), and 75 uM ATP.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4040";"MAP kinase ERK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638680";"37";"BindingDB Database";"";"2015";"None";"";""
"CHEMBL3663042";"";"None";"367.46";"0";"3.45";"BDBM157748";"C[C@@H](NC(=O)Nc1cc2[nH]nc(-c3cnn(C)c3)c2cn1)C1CCCCC1";"IC50";"'='";"0.8229";"nM";"9.09";"";"300029";"UO_0000065";"24.72";"0.46";"5.63";"9.04";"0";"CHEMBL3706037";"IMAP-FP Assay: Activated ERK2 activity was determined in an IMAP-FP assay (Molecular Devices). Using this assay format, the potency (IC50) of each compound was determined from a 10 point (1:3 serial dilution, 3 uM starting compound concentration) titration curve using the following outlined procedure. To each well of a black Corning 384-well plate (Corning Catalog #3575), 7.5 mL of compound (3333 fold dilution in final assay volume of 25 uL) was dispensed, followed by the addition of 15 uL of kinase buffer (tween containing kinase buffer, Molecular Devices) containing 0.0364 ng/mL (0.833 nM) of phosphorylated active hERK2 enzyme. Following a 15 minute compound & enzyme incubation, each reaction was initiated by the addition of 10 uL kinase buffer containing 2.45 uM ERK2 IMAP substrate peptides (2.25 uM-unlabeled IPTTPITTTYFFFK-COOH and 200 nM-labeled IPTTPITTTYFFFK-5FAM (5-carboxyfluorescein)-COOH), and 75 uM ATP.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4040";"MAP kinase ERK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638680";"37";"BindingDB Database";"";"2015";"None";"";""
"CHEMBL3654784";"";"None";"349.39";"0";"3.48";"BDBM157315";"O=C(Nc1cc2[nH]nc(C3CC3)c2cn1)N[C@@H]1CCOc2ccccc21";"IC50";"'='";"69.97";"nM";"7.16";"";"299597";"UO_0000065";"20.48";"0.38";"3.68";"7.78";"0";"CHEMBL3706037";"IMAP-FP Assay: Activated ERK2 activity was determined in an IMAP-FP assay (Molecular Devices). Using this assay format, the potency (IC50) of each compound was determined from a 10 point (1:3 serial dilution, 3 uM starting compound concentration) titration curve using the following outlined procedure. To each well of a black Corning 384-well plate (Corning Catalog #3575), 7.5 mL of compound (3333 fold dilution in final assay volume of 25 uL) was dispensed, followed by the addition of 15 uL of kinase buffer (tween containing kinase buffer, Molecular Devices) containing 0.0364 ng/mL (0.833 nM) of phosphorylated active hERK2 enzyme. Following a 15 minute compound & enzyme incubation, each reaction was initiated by the addition of 10 uL kinase buffer containing 2.45 uM ERK2 IMAP substrate peptides (2.25 uM-unlabeled IPTTPITTTYFFFK-COOH and 200 nM-labeled IPTTPITTTYFFFK-5FAM (5-carboxyfluorescein)-COOH), and 75 uM ATP.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4040";"MAP kinase ERK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638680";"37";"BindingDB Database";"";"2015";"None";"";""
"CHEMBL3654789";"";"None";"389.38";"0";"4.28";"BDBM157320";"C[C@@H](NC(=O)Nc1cc2[nH]nc(C3(C)CC3(F)F)c2cn1)c1ccc(F)cc1";"IC50";"'='";"609.8";"nM";"6.21";"";"299602";"UO_0000065";"15.96";"0.30";"1.93";"7.51";"0";"CHEMBL3706037";"IMAP-FP Assay: Activated ERK2 activity was determined in an IMAP-FP assay (Molecular Devices). Using this assay format, the potency (IC50) of each compound was determined from a 10 point (1:3 serial dilution, 3 uM starting compound concentration) titration curve using the following outlined procedure. To each well of a black Corning 384-well plate (Corning Catalog #3575), 7.5 mL of compound (3333 fold dilution in final assay volume of 25 uL) was dispensed, followed by the addition of 15 uL of kinase buffer (tween containing kinase buffer, Molecular Devices) containing 0.0364 ng/mL (0.833 nM) of phosphorylated active hERK2 enzyme. Following a 15 minute compound & enzyme incubation, each reaction was initiated by the addition of 10 uL kinase buffer containing 2.45 uM ERK2 IMAP substrate peptides (2.25 uM-unlabeled IPTTPITTTYFFFK-COOH and 200 nM-labeled IPTTPITTTYFFFK-5FAM (5-carboxyfluorescein)-COOH), and 75 uM ATP.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4040";"MAP kinase ERK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638680";"37";"BindingDB Database";"";"2015";"None";"";""
"CHEMBL3658800";"";"None";"349.35";"0";"2.64";"BDBM157596";"Cc1cc(-c2n[nH]c3cc(NC(=O)NCc4cnoc4)ncc23)ccn1";"IC50";"'='";"1.949";"nM";"8.71";"";"299877";"UO_0000065";"24.93";"0.46";"6.07";"7.16";"0";"CHEMBL3706037";"IMAP-FP Assay: Activated ERK2 activity was determined in an IMAP-FP assay (Molecular Devices). Using this assay format, the potency (IC50) of each compound was determined from a 10 point (1:3 serial dilution, 3 uM starting compound concentration) titration curve using the following outlined procedure. To each well of a black Corning 384-well plate (Corning Catalog #3575), 7.5 mL of compound (3333 fold dilution in final assay volume of 25 uL) was dispensed, followed by the addition of 15 uL of kinase buffer (tween containing kinase buffer, Molecular Devices) containing 0.0364 ng/mL (0.833 nM) of phosphorylated active hERK2 enzyme. Following a 15 minute compound & enzyme incubation, each reaction was initiated by the addition of 10 uL kinase buffer containing 2.45 uM ERK2 IMAP substrate peptides (2.25 uM-unlabeled IPTTPITTTYFFFK-COOH and 200 nM-labeled IPTTPITTTYFFFK-5FAM (5-carboxyfluorescein)-COOH), and 75 uM ATP.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4040";"MAP kinase ERK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638680";"37";"BindingDB Database";"";"2015";"None";"";""
"CHEMBL3658812";"";"None";"360.38";"0";"2.44";"BDBM157608";"Cc1cc(-c2n[nH]c3cc(NC(=O)NCc4cncnc4)ncc23)ccn1";"IC50";"'='";"3.729";"nM";"8.43";"";"299889";"UO_0000065";"23.39";"0.43";"5.99";"6.94";"0";"CHEMBL3706037";"IMAP-FP Assay: Activated ERK2 activity was determined in an IMAP-FP assay (Molecular Devices). Using this assay format, the potency (IC50) of each compound was determined from a 10 point (1:3 serial dilution, 3 uM starting compound concentration) titration curve using the following outlined procedure. To each well of a black Corning 384-well plate (Corning Catalog #3575), 7.5 mL of compound (3333 fold dilution in final assay volume of 25 uL) was dispensed, followed by the addition of 15 uL of kinase buffer (tween containing kinase buffer, Molecular Devices) containing 0.0364 ng/mL (0.833 nM) of phosphorylated active hERK2 enzyme. Following a 15 minute compound & enzyme incubation, each reaction was initiated by the addition of 10 uL kinase buffer containing 2.45 uM ERK2 IMAP substrate peptides (2.25 uM-unlabeled IPTTPITTTYFFFK-COOH and 200 nM-labeled IPTTPITTTYFFFK-5FAM (5-carboxyfluorescein)-COOH), and 75 uM ATP.";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL4040";"MAP kinase ERK2";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3638680";"37";"BindingDB Database";"";"2015";"None";"";""
