"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type"
"CHEMBL3702121";"";"None";"514.63";"1";"3.91";"BDBM132470";"CCOC(=O)CN1CCN(Cc2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1";"IC50";"'='";"5.3";"nM";"8.28";"";"265005";"UO_0000065";"16.08";"0.30";"4.37";"8.17";"0";"CHEMBL3705960";"In Vitro Assay: The Cdk4 and Cdk6 inhibitory activity of the compounds is measured with a kinase inhibition assay using recombinant Cdk4/CyclinD1 or Cdk6/CyclinD3 protein complexes. The protein substrate used in the assay is the retinoblastoma protein (Rb). The kinase reactions are carried out in a 96-well filter plate (MSDV N6B50, Millipore). Compounds are serially diluted in kinase buffer (20 mM Tris-HCl, pH 7.4, 50 mM NaCl, 1 mM DTT, 1 mg/ml BSA) and added to the reaction mixture containing 2.5 ng/ml Cdk4/CyclinD1 or Cdk6/CyclinD3, 25 μM ATP, 10 μCi/ml [33P]-ATP, 0.1 μg/ml Rb in the kinase buffer. The mixture is incubated at room temperature for 1 hour and the proteins precipitated with an equal volume of 20% TCA. The plates are washed with 10% TCA according to the manufacturer's instruction and dried at room temperature. The amount of the phosphorylated Rb is determined with a TopCount (PerkinElmer).";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL331";"Cyclin-dependent kinase 4";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639038";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3237446";"";"None";"430.52";"0";"2.94";"BDBM132310";"O=c1[nH]ccc2c3cnc(Nc4ccc(N5CCNCC5)cn4)nc3n(C3CCCC3)c12";"IC50";"'='";"4.7";"nM";"8.33";"";"264839";"UO_0000065";"19.34";"0.36";"5.39";"8.03";"0";"CHEMBL3705960";"In Vitro Assay: The Cdk4 and Cdk6 inhibitory activity of the compounds is measured with a kinase inhibition assay using recombinant Cdk4/CyclinD1 or Cdk6/CyclinD3 protein complexes. The protein substrate used in the assay is the retinoblastoma protein (Rb). The kinase reactions are carried out in a 96-well filter plate (MSDV N6B50, Millipore). Compounds are serially diluted in kinase buffer (20 mM Tris-HCl, pH 7.4, 50 mM NaCl, 1 mM DTT, 1 mg/ml BSA) and added to the reaction mixture containing 2.5 ng/ml Cdk4/CyclinD1 or Cdk6/CyclinD3, 25 μM ATP, 10 μCi/ml [33P]-ATP, 0.1 μg/ml Rb in the kinase buffer. The mixture is incubated at room temperature for 1 hour and the proteins precipitated with an equal volume of 20% TCA. The plates are washed with 10% TCA according to the manufacturer's instruction and dried at room temperature. The amount of the phosphorylated Rb is determined with a TopCount (PerkinElmer).";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL331";"Cyclin-dependent kinase 4";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639038";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3642019";"";"None";"456.60";"0";"4.81";"BDBM132714";"CCNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1";"IC50";"'='";"2.0";"nM";"8.70";"";"265251";"UO_0000065";"19.05";"0.35";"3.89";"10.38";"0";"CHEMBL3705960";"In Vitro Assay: The Cdk4 and Cdk6 inhibitory activity of the compounds is measured with a kinase inhibition assay using recombinant Cdk4/CyclinD1 or Cdk6/CyclinD3 protein complexes. The protein substrate used in the assay is the retinoblastoma protein (Rb). The kinase reactions are carried out in a 96-well filter plate (MSDV N6B50, Millipore). Compounds are serially diluted in kinase buffer (20 mM Tris-HCl, pH 7.4, 50 mM NaCl, 1 mM DTT, 1 mg/ml BSA) and added to the reaction mixture containing 2.5 ng/ml Cdk4/CyclinD1 or Cdk6/CyclinD3, 25 μM ATP, 10 μCi/ml [33P]-ATP, 0.1 μg/ml Rb in the kinase buffer. The mixture is incubated at room temperature for 1 hour and the proteins precipitated with an equal volume of 20% TCA. The plates are washed with 10% TCA according to the manufacturer's instruction and dried at room temperature. The amount of the phosphorylated Rb is determined with a TopCount (PerkinElmer).";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL331";"Cyclin-dependent kinase 4";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639038";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3702101";"";"None";"462.53";"0";"3.14";"BDBM132449";"OC[C@H]1CN(c2ccc(Nc3ncc4c5ccnc(F)c5n(C5CCCC5)c4n3)nc2)CCN1";"IC50";"'='";"2.4";"nM";"8.62";"";"264983";"UO_0000065";"18.64";"0.35";"5.48";"8.29";"0";"CHEMBL3705960";"In Vitro Assay: The Cdk4 and Cdk6 inhibitory activity of the compounds is measured with a kinase inhibition assay using recombinant Cdk4/CyclinD1 or Cdk6/CyclinD3 protein complexes. The protein substrate used in the assay is the retinoblastoma protein (Rb). The kinase reactions are carried out in a 96-well filter plate (MSDV N6B50, Millipore). Compounds are serially diluted in kinase buffer (20 mM Tris-HCl, pH 7.4, 50 mM NaCl, 1 mM DTT, 1 mg/ml BSA) and added to the reaction mixture containing 2.5 ng/ml Cdk4/CyclinD1 or Cdk6/CyclinD3, 25 μM ATP, 10 μCi/ml [33P]-ATP, 0.1 μg/ml Rb in the kinase buffer. The mixture is incubated at room temperature for 1 hour and the proteins precipitated with an equal volume of 20% TCA. The plates are washed with 10% TCA according to the manufacturer's instruction and dried at room temperature. The amount of the phosphorylated Rb is determined with a TopCount (PerkinElmer).";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL331";"Cyclin-dependent kinase 4";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639038";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3702119";"";"None";"501.60";"2";"3.31";"BDBM132468";"CCOC(=O)CN1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1";"IC50";"'='";"3.6";"nM";"8.44";"";"265003";"UO_0000065";"16.83";"0.31";"5.13";"7.39";"0";"CHEMBL3705960";"In Vitro Assay: The Cdk4 and Cdk6 inhibitory activity of the compounds is measured with a kinase inhibition assay using recombinant Cdk4/CyclinD1 or Cdk6/CyclinD3 protein complexes. The protein substrate used in the assay is the retinoblastoma protein (Rb). The kinase reactions are carried out in a 96-well filter plate (MSDV N6B50, Millipore). Compounds are serially diluted in kinase buffer (20 mM Tris-HCl, pH 7.4, 50 mM NaCl, 1 mM DTT, 1 mg/ml BSA) and added to the reaction mixture containing 2.5 ng/ml Cdk4/CyclinD1 or Cdk6/CyclinD3, 25 μM ATP, 10 μCi/ml [33P]-ATP, 0.1 μg/ml Rb in the kinase buffer. The mixture is incubated at room temperature for 1 hour and the proteins precipitated with an equal volume of 20% TCA. The plates are washed with 10% TCA according to the manufacturer's instruction and dried at room temperature. The amount of the phosphorylated Rb is determined with a TopCount (PerkinElmer).";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL331";"Cyclin-dependent kinase 4";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639038";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3702103";"";"None";"444.54";"0";"3.00";"BDBM132451";"OC[C@@H]1CN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CCN1";"IC50";"'='";"4.6";"nM";"8.34";"";"264985";"UO_0000065";"18.75";"0.35";"5.34";"8.02";"0";"CHEMBL3705960";"In Vitro Assay: The Cdk4 and Cdk6 inhibitory activity of the compounds is measured with a kinase inhibition assay using recombinant Cdk4/CyclinD1 or Cdk6/CyclinD3 protein complexes. The protein substrate used in the assay is the retinoblastoma protein (Rb). The kinase reactions are carried out in a 96-well filter plate (MSDV N6B50, Millipore). Compounds are serially diluted in kinase buffer (20 mM Tris-HCl, pH 7.4, 50 mM NaCl, 1 mM DTT, 1 mg/ml BSA) and added to the reaction mixture containing 2.5 ng/ml Cdk4/CyclinD1 or Cdk6/CyclinD3, 25 μM ATP, 10 μCi/ml [33P]-ATP, 0.1 μg/ml Rb in the kinase buffer. The mixture is incubated at room temperature for 1 hour and the proteins precipitated with an equal volume of 20% TCA. The plates are washed with 10% TCA according to the manufacturer's instruction and dried at room temperature. The amount of the phosphorylated Rb is determined with a TopCount (PerkinElmer).";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL331";"Cyclin-dependent kinase 4";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639038";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3702203";"";"None";"441.58";"1";"5.02";"BDBM132554";"CC1CN(c2ccc(Nc3ncc4c5ccccc5n(C5CCCC5)c4n3)nc2)CC(C)N1";"IC50";"'='";"31.0";"nM";"7.51";"";"265090";"UO_0000065";"17.00";"0.31";"2.49";"10.59";"0";"CHEMBL3705960";"In Vitro Assay: The Cdk4 and Cdk6 inhibitory activity of the compounds is measured with a kinase inhibition assay using recombinant Cdk4/CyclinD1 or Cdk6/CyclinD3 protein complexes. The protein substrate used in the assay is the retinoblastoma protein (Rb). The kinase reactions are carried out in a 96-well filter plate (MSDV N6B50, Millipore). Compounds are serially diluted in kinase buffer (20 mM Tris-HCl, pH 7.4, 50 mM NaCl, 1 mM DTT, 1 mg/ml BSA) and added to the reaction mixture containing 2.5 ng/ml Cdk4/CyclinD1 or Cdk6/CyclinD3, 25 μM ATP, 10 μCi/ml [33P]-ATP, 0.1 μg/ml Rb in the kinase buffer. The mixture is incubated at room temperature for 1 hour and the proteins precipitated with an equal volume of 20% TCA. The plates are washed with 10% TCA according to the manufacturer's instruction and dried at room temperature. The amount of the phosphorylated Rb is determined with a TopCount (PerkinElmer).";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL331";"Cyclin-dependent kinase 4";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639038";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3702069";"";"None";"418.51";"0";"3.45";"BDBM132415";"CCC(CC)n1c2cnccc2c2cnc(Nc3ccc(N4CC[C@@H](O)C4)nn3)nc21";"IC50";"'='";"10000.0";"nM";"5.00";"";"264948";"UO_0000065";"11.95";"0.22";"1.55";"4.77";"0";"CHEMBL3705960";"In Vitro Assay: The Cdk4 and Cdk6 inhibitory activity of the compounds is measured with a kinase inhibition assay using recombinant Cdk4/CyclinD1 or Cdk6/CyclinD3 protein complexes. The protein substrate used in the assay is the retinoblastoma protein (Rb). The kinase reactions are carried out in a 96-well filter plate (MSDV N6B50, Millipore). Compounds are serially diluted in kinase buffer (20 mM Tris-HCl, pH 7.4, 50 mM NaCl, 1 mM DTT, 1 mg/ml BSA) and added to the reaction mixture containing 2.5 ng/ml Cdk4/CyclinD1 or Cdk6/CyclinD3, 25 μM ATP, 10 μCi/ml [33P]-ATP, 0.1 μg/ml Rb in the kinase buffer. The mixture is incubated at room temperature for 1 hour and the proteins precipitated with an equal volume of 20% TCA. The plates are washed with 10% TCA according to the manufacturer's instruction and dried at room temperature. The amount of the phosphorylated Rb is determined with a TopCount (PerkinElmer).";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL331";"Cyclin-dependent kinase 4";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639038";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3702095";"";"None";"475.57";"0";"4.97";"BDBM132443";"OCCC1CCN(c2ccc(Nc3ncc4c5ccnc(F)c5n(C5CCCC5)c4n3)nc2)CC1";"IC50";"'='";"6.4";"nM";"8.19";"";"264977";"UO_0000065";"17.23";"0.32";"3.22";"8.91";"0";"CHEMBL3705960";"In Vitro Assay: The Cdk4 and Cdk6 inhibitory activity of the compounds is measured with a kinase inhibition assay using recombinant Cdk4/CyclinD1 or Cdk6/CyclinD3 protein complexes. The protein substrate used in the assay is the retinoblastoma protein (Rb). The kinase reactions are carried out in a 96-well filter plate (MSDV N6B50, Millipore). Compounds are serially diluted in kinase buffer (20 mM Tris-HCl, pH 7.4, 50 mM NaCl, 1 mM DTT, 1 mg/ml BSA) and added to the reaction mixture containing 2.5 ng/ml Cdk4/CyclinD1 or Cdk6/CyclinD3, 25 μM ATP, 10 μCi/ml [33P]-ATP, 0.1 μg/ml Rb in the kinase buffer. The mixture is incubated at room temperature for 1 hour and the proteins precipitated with an equal volume of 20% TCA. The plates are washed with 10% TCA according to the manufacturer's instruction and dried at room temperature. The amount of the phosphorylated Rb is determined with a TopCount (PerkinElmer).";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL331";"Cyclin-dependent kinase 4";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639038";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3641985";"";"None";"417.48";"0";"1.88";"BDBM132677";"c1cc2c3cnc(Nc4ccc(N5CCNCC5)nn4)nc3n([C@@H]3CCOC3)c2cn1";"IC50";"'='";"24.0";"nM";"7.62";"";"265214";"UO_0000065";"18.25";"0.34";"5.74";"7.19";"0";"CHEMBL3705960";"In Vitro Assay: The Cdk4 and Cdk6 inhibitory activity of the compounds is measured with a kinase inhibition assay using recombinant Cdk4/CyclinD1 or Cdk6/CyclinD3 protein complexes. The protein substrate used in the assay is the retinoblastoma protein (Rb). The kinase reactions are carried out in a 96-well filter plate (MSDV N6B50, Millipore). Compounds are serially diluted in kinase buffer (20 mM Tris-HCl, pH 7.4, 50 mM NaCl, 1 mM DTT, 1 mg/ml BSA) and added to the reaction mixture containing 2.5 ng/ml Cdk4/CyclinD1 or Cdk6/CyclinD3, 25 μM ATP, 10 μCi/ml [33P]-ATP, 0.1 μg/ml Rb in the kinase buffer. The mixture is incubated at room temperature for 1 hour and the proteins precipitated with an equal volume of 20% TCA. The plates are washed with 10% TCA according to the manufacturer's instruction and dried at room temperature. The amount of the phosphorylated Rb is determined with a TopCount (PerkinElmer).";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL331";"Cyclin-dependent kinase 4";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639038";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3237442";"";"None";"414.52";"0";"3.64";"BDBM50001584";"c1cc2c3cnc(Nc4ccc(N5CCNCC5)cn4)nc3n(C3CCCC3)c2cn1";"IC50";"'='";"3.2";"nM";"8.49";"";"264787";"UO_0000065";"20.49";"0.37";"4.85";"10.14";"0";"CHEMBL3705960";"In Vitro Assay: The Cdk4 and Cdk6 inhibitory activity of the compounds is measured with a kinase inhibition assay using recombinant Cdk4/CyclinD1 or Cdk6/CyclinD3 protein complexes. The protein substrate used in the assay is the retinoblastoma protein (Rb). The kinase reactions are carried out in a 96-well filter plate (MSDV N6B50, Millipore). Compounds are serially diluted in kinase buffer (20 mM Tris-HCl, pH 7.4, 50 mM NaCl, 1 mM DTT, 1 mg/ml BSA) and added to the reaction mixture containing 2.5 ng/ml Cdk4/CyclinD1 or Cdk6/CyclinD3, 25 μM ATP, 10 μCi/ml [33P]-ATP, 0.1 μg/ml Rb in the kinase buffer. The mixture is incubated at room temperature for 1 hour and the proteins precipitated with an equal volume of 20% TCA. The plates are washed with 10% TCA according to the manufacturer's instruction and dried at room temperature. The amount of the phosphorylated Rb is determined with a TopCount (PerkinElmer).";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL331";"Cyclin-dependent kinase 4";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639038";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3702187";"";"None";"487.61";"0";"3.52";"BDBM132538";"CN(C)C1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@H]5CC[C@H](O)CC5)c4n3)nn2)CC1";"IC50";"'='";"123.0";"nM";"6.91";"";"265074";"UO_0000065";"14.17";"0.26";"3.39";"6.39";"0";"CHEMBL3705960";"In Vitro Assay: The Cdk4 and Cdk6 inhibitory activity of the compounds is measured with a kinase inhibition assay using recombinant Cdk4/CyclinD1 or Cdk6/CyclinD3 protein complexes. The protein substrate used in the assay is the retinoblastoma protein (Rb). The kinase reactions are carried out in a 96-well filter plate (MSDV N6B50, Millipore). Compounds are serially diluted in kinase buffer (20 mM Tris-HCl, pH 7.4, 50 mM NaCl, 1 mM DTT, 1 mg/ml BSA) and added to the reaction mixture containing 2.5 ng/ml Cdk4/CyclinD1 or Cdk6/CyclinD3, 25 μM ATP, 10 μCi/ml [33P]-ATP, 0.1 μg/ml Rb in the kinase buffer. The mixture is incubated at room temperature for 1 hour and the proteins precipitated with an equal volume of 20% TCA. The plates are washed with 10% TCA according to the manufacturer's instruction and dried at room temperature. The amount of the phosphorylated Rb is determined with a TopCount (PerkinElmer).";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL331";"Cyclin-dependent kinase 4";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639038";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3702213";"";"None";"405.47";"0";"1.57";"BDBM132564";"COCCn1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)nn3)nc21";"IC50";"'='";"340.0";"nM";"6.47";"";"265100";"UO_0000065";"15.95";"0.29";"4.90";"6.11";"0";"CHEMBL3705960";"In Vitro Assay: The Cdk4 and Cdk6 inhibitory activity of the compounds is measured with a kinase inhibition assay using recombinant Cdk4/CyclinD1 or Cdk6/CyclinD3 protein complexes. The protein substrate used in the assay is the retinoblastoma protein (Rb). The kinase reactions are carried out in a 96-well filter plate (MSDV N6B50, Millipore). Compounds are serially diluted in kinase buffer (20 mM Tris-HCl, pH 7.4, 50 mM NaCl, 1 mM DTT, 1 mg/ml BSA) and added to the reaction mixture containing 2.5 ng/ml Cdk4/CyclinD1 or Cdk6/CyclinD3, 25 μM ATP, 10 μCi/ml [33P]-ATP, 0.1 μg/ml Rb in the kinase buffer. The mixture is incubated at room temperature for 1 hour and the proteins precipitated with an equal volume of 20% TCA. The plates are washed with 10% TCA according to the manufacturer's instruction and dried at room temperature. The amount of the phosphorylated Rb is determined with a TopCount (PerkinElmer).";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL331";"Cyclin-dependent kinase 4";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639038";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3642026";"";"None";"500.61";"1";"4.22";"BDBM132721";"CN(CC(=O)O)C1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1";"IC50";"'='";"4.1";"nM";"8.39";"";"265258";"UO_0000065";"16.75";"0.31";"4.17";"7.47";"0";"CHEMBL3705960";"In Vitro Assay: The Cdk4 and Cdk6 inhibitory activity of the compounds is measured with a kinase inhibition assay using recombinant Cdk4/CyclinD1 or Cdk6/CyclinD3 protein complexes. The protein substrate used in the assay is the retinoblastoma protein (Rb). The kinase reactions are carried out in a 96-well filter plate (MSDV N6B50, Millipore). Compounds are serially diluted in kinase buffer (20 mM Tris-HCl, pH 7.4, 50 mM NaCl, 1 mM DTT, 1 mg/ml BSA) and added to the reaction mixture containing 2.5 ng/ml Cdk4/CyclinD1 or Cdk6/CyclinD3, 25 μM ATP, 10 μCi/ml [33P]-ATP, 0.1 μg/ml Rb in the kinase buffer. The mixture is incubated at room temperature for 1 hour and the proteins precipitated with an equal volume of 20% TCA. The plates are washed with 10% TCA according to the manufacturer's instruction and dried at room temperature. The amount of the phosphorylated Rb is determined with a TopCount (PerkinElmer).";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL331";"Cyclin-dependent kinase 4";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639038";"37";"BindingDB Database";"";"2014";"None";"";""
"CHEMBL3702164";"";"None";"438.50";"0";"4.70";"BDBM132513";"COc1cc(-c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)ccn1";"IC50";"'='";"32.0";"nM";"7.50";"";"265050";"UO_0000065";"17.09";"0.31";"2.79";"7.24";"0";"CHEMBL3705960";"In Vitro Assay: The Cdk4 and Cdk6 inhibitory activity of the compounds is measured with a kinase inhibition assay using recombinant Cdk4/CyclinD1 or Cdk6/CyclinD3 protein complexes. The protein substrate used in the assay is the retinoblastoma protein (Rb). The kinase reactions are carried out in a 96-well filter plate (MSDV N6B50, Millipore). Compounds are serially diluted in kinase buffer (20 mM Tris-HCl, pH 7.4, 50 mM NaCl, 1 mM DTT, 1 mg/ml BSA) and added to the reaction mixture containing 2.5 ng/ml Cdk4/CyclinD1 or Cdk6/CyclinD3, 25 μM ATP, 10 μCi/ml [33P]-ATP, 0.1 μg/ml Rb in the kinase buffer. The mixture is incubated at room temperature for 1 hour and the proteins precipitated with an equal volume of 20% TCA. The plates are washed with 10% TCA according to the manufacturer's instruction and dried at room temperature. The amount of the phosphorylated Rb is determined with a TopCount (PerkinElmer).";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL331";"Cyclin-dependent kinase 4";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3639038";"37";"BindingDB Database";"";"2014";"None";"";""
